nodeID_from,nodeID_to
6529,9401
6530,6531
6530,7936
6531,7686
6532,6533
6533,9397
6534,6535
6534,7553
6535,6536
6538,6539
6538,7687
6539,7688
6540,6545
6541,7665
6542,6543
6543,6544
6544,9423
6545,9429
6546,6547
6546,7694
6547,7697
6548,6549
6548,7696
6549,9433
6550,9436
6551,6552
6551,7700
6552,7703
6553,6554
6553,7704
6554,9454
6555,6556
6555,7707
6556,6557
6557,6558
6558,9446
6559,6560
6559,18958
6559,19240
6559,20580
6560,16881
6560,19241
6561,9451
6562,9445
6563,7886
6564,9455
6565,6566
6567,6568
6568,9479
6569,6570
6570,6574
6570,9213
6572,6573
6572,8767
6572,12563
6573,8499
6573,12561
6574,9495
6575,9514
6576,9528
6577,6578
6577,9546
6578,13802
6579,9551
6580,6582
6586,9553
6588,6589
6588,9573
6589,6590
6591,9584
6592,9584
6593,16914
6593,19272
6594,8417
6595,9594
6596,9600
6597,9606
6599,9641
6601,9650
6602,6603
6602,9645
6604,12657
6605,9657
6607,9674
6609,6610
6609,9673
6610,9680
6611,6612
6612,6613
6613,9674
6614,9681
6615,8796
6616,8503
6617,9692
6619,9709
6620,6621
6620,13761
6621,6622
6623,13761
6624,9713
6625,6627
6626,6627
6628,6629
6629,9715
6630,6632
6631,9729
6632,9722
6633,6634
6634,6635
6635,9730
6636,6637
6636,6641
6637,8655
6638,6639
6638,8675
6639,6640
6640,6641
6643,7976
6645,16933
6645,16940
6646,6647
6646,9812
6647,7860
6647,9229
6649,6650
6650,6651
6651,14406
6651,16946
6652,6653
6652,16946
6652,17587
6654,9790
6655,18004
6656,6657
6656,8505
6656,12841
6657,15745
6658,6659
6659,9831
6660,15418
6660,13953
6661,19398
6662,6663
6662,7431
6663,8459
6664,7011
6664,20122
6665,9838
6666,6667
6666,9859
6667,9860
6668,15519
6668,18932
6670,9864
6671,6672
6674,6675
6675,13926
6675,19416
6676,6677
6676,13931
6676,17749
6677,6678
6678,13978
6678,20160
6679,7883
6680,13321
6681,13321
6682,6683
6684,9902
6686,6687
6687,6688
6688,6689
6689,6690
6690,6691
6691,9909
6692,6693
6694,7326
6694,13762
6695,12926
6696,7978
6697,8879
6697,9834
6697,10038
6698,15363
6699,6700
6700,6711
6700,17929
6701,6702
6703,8497
6704,6705
6704,11966
6705,8493
6706,9932
6708,18031
6708,13977
6709,6710
6710,6711
6712,6713
6712,6876
6712,14171
6712,19345
6713,6714
6714,6715
6715,6716
6716,6717
6718,15952
6718,19356
6719,18081
6721,6722
6722,8858
6722,17739
6722,19390
6723,6724
6723,9963
6724,6729
6724,8817
6724,12780
6724,13843
6724,11127
6725,6726
6726,9964
6727,13306
6728,6729
6730,6731
6731,9967
6732,9965
6733,6742
6734,6735
6734,6736
6735,13208
6737,7893
6738,9982
6739,6740
6739,16766
6740,7987
6742,10011
6743,8926
6743,9805
6744,6745
6745,6746
6746,6747
6747,16776
6748,10049
6749,6750
6749,13624
6750,13661
6753,6754
6754,6755
6755,10076
6756,7964
6757,9970
6758,6761
6759,10079
6760,10098
6761,10085
6762,6763
6762,18234
6763,18224
6764,6765
6764,10123
6765,7989
6766,6767
6766,10132
6767,10141
6768,6769
6768,10166
6769,10159
6770,6771
6770,10177
6771,10176
6772,10186
6774,6775
6774,10207
6775,10200
6777,10206
6778,6779
6780,10222
6782,6783
6782,10215
6783,6784
6784,6785
6785,6786
6787,8686
6787,10237
6788,6789
6789,6790
6790,6791
6791,6792
6792,6793
6794,6795
6795,10255
6796,6797
6796,10254
6797,8522
6798,6799
6798,8522
6799,6800
6801,10284
6802,6803
6803,10291
6804,10332
6805,10353
6806,6807
6806,10367
6807,8524
6809,10447
6810,8692
6810,11908
6812,6813
6814,10477
6815,7414
6816,6817
6816,7435
6817,6818
6819,6820
6819,10523
6820,13363
6822,12370
6823,18557
6823,19199
6824,6825
6825,10536
6826,12353
6827,6832
6828,6831
6829,10626
6830,6854
6831,6832
6833,10632
6834,10650
6835,6836
6835,6837
6836,10648
6836,13411
6838,10655
6838,10661
6839,10654
6840,10663
6840,13406
6841,6842
6843,10668
6845,6846
6845,6847
6845,13686
6846,10676
6847,10674
6848,6849
6850,6852
6851,6852
6854,10708
6855,6856
6856,6857
6857,8530
6858,10817
6859,10827
6860,10731
6861,10750
6862,6863
6863,10757
6864,6865
6864,10774
6865,10775
6866,7908
6867,10796
6868,6869
6869,6870
6870,8728
6870,10815
6871,10798
6872,10804
6873,10814
6874,6876
6875,10841
6877,6878
6877,10839
6880,10863
6881,10851
6882,6883
6882,10866
6882,10877
6883,10772
6885,9938
6886,6887
6886,10875
6887,10870
6888,6889
6888,10882
6889,10875
6890,6891
6892,10884
6893,6894
6895,17963
6895,19250
6896,6897
6897,10899
6898,8536
6899,10936
6901,6903
6902,6903
6902,10948
6904,6905
6904,10979
6904,10980
6905,12571
6907,10983
6908,11002
6910,6911
6911,6912
6913,11048
6914,6915
6914,6916
6915,6919
6916,11065
6917,6918
6917,11082
6918,11061
6919,6920
6920,6921
6921,6922
6922,6923
6923,6924
6924,6925
6925,6926
6926,6927
6927,6928
6928,6929
6929,6930
6930,6931
6931,6932
6932,11066
6933,6934
6937,6938
6937,6939
6939,11143
6940,6941
6940,11120
6942,6943
6943,6944
6944,6945
6945,6946
6947,11151
6948,11156
6950,11144
6951,11175
6952,11199
6953,6954
6954,6955
6955,6956
6957,6958
6957,7573
6959,6960
6960,6961
6961,6962
6964,6965
6964,11216
6965,6966
6966,6967
6967,6968
6969,9185
6970,6971
6970,11231
6971,11230
6972,11231
6973,16951
6973,14705
6974,12115
6975,7102
6975,8639
6976,6977
6976,8849
6976,12811
6977,11242
6978,13270
6979,7415
6980,6981
6980,6984
6981,11256
6982,6983
6983,8852
6983,9195
6984,11261
6985,11265
6986,6987
6987,6988
6988,6989
6989,6990
6990,6991
6992,6993
6994,11290
6995,10129
6995,11330
6996,8062
6997,11340
6997,11345
6998,11323
6998,11352
6999,7000
6999,8209
7002,7003
7002,7990
7002,8878
7003,7004
7004,7005
7005,7006
7006,7007
7008,11391
7008,11410
7008,11413
7009,7010
7010,11417
7010,11419
7011,19295
7012,13721
7013,7014
7013,7855
7014,11462
7014,11466
7015,11474
7016,7017
7016,8889
7016,9227
7017,7018
7018,11446
7019,7020
7019,9863
7020,7021
7021,7022
7022,7023
7024,7029
7025,7026
7026,7900
7027,11294
7027,11504
7028,11505
7030,7031
7030,11528
7031,12904
7032,7033
7032,8288
7032,11541
7033,7034
7034,7035
7035,7036
7037,7038
7037,11572
7038,11569
7039,7043
7040,7041
7040,11590
7041,11587
7042,7043
7045,11599
7046,11608
7047,7048
7047,11616
7048,11626
7050,11644
7052,8560
7053,11762
7054,8575
7055,11808
7056,11817
7057,7058
7057,13494
7058,7059
7059,13495
7060,16815
7060,18968
7061,7062
7061,11823
7062,7906
7063,7064
7063,8578
7064,11858
7065,7066
7066,11870
7068,11898
7069,7929
7070,11891
7072,11907
7073,11961
7075,7076
7075,7079
7076,11967
7076,11968
7077,7078
7077,11992
7077,12000
7078,7079
7080,7081
7081,7082
7082,10806
7082,13804
7083,7084
7083,12030
7084,7085
7086,8581
7087,7088
7087,12053
7089,7937
7090,7105
7091,7092
7091,12068
7092,12055
7093,7094
7094,7095
7096,7097
7096,11216
7097,12085
7098,7416
7100,7101
7100,8848
7101,7102
7103,7104
7103,8354
7104,12126
7105,7106
7107,7108
7107,8587
7108,8588
7109,7110
7110,7111
7111,7112
7112,7113
7113,12132
7114,8364
7115,7116
7115,12135
7116,8590
7117,7118
7117,8590
7118,12156
7119,7907
7120,7121
7121,7122
7122,7123
7123,7124
7124,7125
7125,7126
7126,7127
7127,7128
7128,7129
7130,7131
7131,7132
7132,7133
7134,7135
7135,7136
7136,7137
7138,7139
7139,7140
7140,7141
7141,7142
7142,7146
7143,7144
7144,7145
7146,7147
7147,7148
7148,7149
7149,7150
7151,7152
7151,7153
7152,7156
7154,7155
7156,7157
7157,7158
7158,7159
7159,7160
7161,7162
7162,7163
7164,7165
7165,7166
7166,7167
7167,7168
7168,7169
7169,7170
7171,7172
7171,7181
7172,7173
7173,7174
7174,18470
7174,18551
7175,7176
7176,7177
7177,7178
7178,7179
7179,7180
7180,7181
7182,7183
7182,12165
7183,7848
7184,12171
7185,12171
7186,12167
7188,7189
7188,7844
7189,7190
7190,7841
7191,7192
7193,7194
7193,12215
7194,12212
7195,7196
7197,8594
7198,7199
7200,7202
7201,17945
7201,19206
7203,12324
7204,7205
7205,12325
7206,7207
7207,9350
7208,7209
7209,8022
7210,12399
7212,7213
7213,7214
7214,7215
7215,7216
7216,7217
7217,12426
7218,12426
7218,12427
7219,7220
7219,12432
7221,7222
7221,12431
7221,12435
7222,12433
7223,12443
7226,7227
7227,15556
7227,17950
7228,12464
7230,8599
7231,13767
7232,7233
7232,7234
7233,12481
7234,12470
7234,12480
7235,7236
7235,12488
7236,12483
7237,7238
7238,8600
7239,7240
7239,12504
7240,8753
7240,9468
7241,7242
7242,7243
7243,8125
7244,7245
7246,7247
7247,7248
7248,7249
7249,7250
7250,7251
7252,7253
7255,12588
7256,8141
7257,8134
7258,7259
7259,8133
7259,12598
7260,7261
7260,12603
7260,12612
7261,8510
7261,15200
7261,19736
7262,7263
7262,8152
7263,12607
7264,8142
7265,7266
7265,15611
7265,20068
7266,12600
7268,7269
7269,12617
7271,7272
7271,12655
7273,7274
7273,7275
7274,12656
7275,12661
7276,7909
7277,7278
7279,7280
7279,7425
7280,12668
7281,12688
7282,12695
7284,7285
7285,7286
7287,8608
7288,7289
7290,8611
7291,12752
7292,7293
7292,12775
7294,8613
7296,7297
7296,8839
7297,17609
7298,7299
7298,8838
7299,8368
7300,12812
7301,19297
7301,20132
7302,7303
7304,7305
7305,7306
7307,17747
7307,19301
7308,12867
7309,15275
7309,19796
7311,12899
7313,7314
7314,11531
7314,12860
7315,11558
7316,12928
7318,7319
7319,7320
7320,12926
7322,8623
7323,7324
7323,8038
7323,12932
7324,7325
7325,7326
7327,12950
7328,12954
7329,12962
7330,12957
7332,7333
7333,8630
7335,7337
7337,7338
7338,7339
7339,7340
7340,7341
7341,7342
7344,8631
7345,7346
7346,13044
7347,13047
7348,13038
7349,13066
7350,7351
7352,7353
7352,13069
7353,7354
7354,7355
7355,7356
7356,7357
7357,7358
7358,7359
7359,7360
7360,7361
7361,7362
7362,7363
7363,7364
7365,13095
7366,13102
7367,7368
7367,13105
7368,8636
7369,8637
7370,7371
7372,7373
7372,14337
7373,18540
7374,9925
7375,7376
7375,13142
7376,7912
7377,7378
7377,8641
7378,7379
7379,7380
7380,7381
7381,15927
7381,20666
7382,7383
7383,7384
7385,8386
7386,8379
7387,7388
7387,13180
7388,7389
7390,7391
7391,7392
7392,7393
7393,7394
7394,7395
7395,7396
7396,7397
7398,13214
7400,13221
7401,7402
7401,7403
7402,8794
7403,8387
7404,13226
7405,8826
7406,9785
7406,9941
7407,13241
7408,8656
7408,9958
7409,13240
7410,13248
7411,13299
7412,14089
7412,17630
7414,10537
7415,11243
7416,12101
7417,8798
7418,7511
7419,7420
7419,7691
7420,12450
7420,20902
7421,7422
7421,9813
7421,9819
7422,9811
7422,9817
7423,7424
7423,8340
7423,8824
7424,11182
7426,7427
7426,9363
7429,7430
7429,8545
7430,11318
7431,9816
7432,9829
7433,9835
7434,8222
7435,8528
7435,10497
7436,7437
7436,10237
7437,8520
7437,8687
7437,10238
7438,7439
7438,13543
7439,9082
7440,9471
7442,8922
7443,7444
7443,9842
7444,8884
7444,8888
7445,7446
7445,8936
7446,7447
7447,8931
7448,7881
7449,7450
7449,8953
7450,8680
7451,8952
7452,7453
7452,7454
7455,8956
7456,7457
7456,8963
7457,8681
7459,8978
7460,7461
7460,8977
7461,8981
7462,7463
7462,8978
7463,8997
7464,7465
7464,9001
7465,9002
7466,7467
7466,8980
7467,8657
7468,7469
7468,9003
7469,7470
7470,7471
7471,7472
7472,8987
7473,7474
7474,8988
7475,8996
7476,8996
7478,7479
7478,8689
7479,13822
7480,7481
7480,13825
7481,9016
7482,7483
7483,9025
7484,7485
7484,9024
7485,9026
7486,9020
7487,9029
7488,7489
7489,7490
7490,9046
7491,7492
7491,9046
7492,9031
7493,7494
7493,9034
7494,9036
7495,9038
7496,9052
7497,9052
7498,7499
7498,9068
7499,9045
7500,7501
7500,9058
7501,7502
7502,7503
7503,9060
7504,7505
7504,9070
7505,7506
7506,9059
7507,9069
7508,7509
7508,9071
7510,9064
7511,9064
7512,9066
7513,7514
7513,9073
7514,9065
7515,9078
7516,9079
7517,7518
7517,9120
7518,9124
7519,9141
7520,7521
7521,7522
7522,7523
7523,9142
7524,7525
7524,9142
7525,9127
7526,7527
7526,13555
7527,9099
7528,9108
7530,7531
7530,8763
7532,7533
7533,8768
7534,7535
7534,9147
7535,7536
7536,8759
7537,7538
7537,8768
7538,9150
7539,7540
7539,9148
7540,9147
7541,7542
7541,9149
7542,9148
7543,7544
7543,9151
7544,13569
7545,7546
7545,13595
7546,13596
7547,13597
7548,13576
7549,7554
7550,7551
7550,13575
7551,7552
7552,8779
7553,7685
7555,7556
7555,9157
7557,13577
7558,13578
7559,9160
7560,9161
7561,7562
7561,9161
7563,7564
7563,8011
7564,7565
7565,9167
7566,7567
7566,9168
7567,9169
7568,7569
7569,9174
7570,7571
7570,9176
7571,7572
7572,9177
7574,7575
7575,9182
7576,7577
7576,9189
7577,13579
7578,13580
7579,7580
7580,7581
7581,9192
7582,7583
7582,9193
7583,9190
7584,7585
7584,9191
7585,7586
7586,7598
7587,9237
7588,7589
7588,9248
7589,9262
7590,7591
7590,8063
7591,9268
7592,7593
7592,9246
7593,9259
7594,7595
7594,9261
7595,9250
7596,9247
7597,13599
7598,7599
7599,9210
7600,7601
7600,9194
7602,7603
7602,9212
7603,9197
7604,7605
7605,9215
7606,7607
7606,8869
7607,9222
7608,7609
7609,9203
7610,7611
7610,9232
7611,9207
7612,7613
7612,9207
7613,9223
7614,9209
7615,7616
7615,9224
7617,7618
7617,9200
7618,9226
7619,7620
7619,8004
7620,9225
7621,9226
7623,7624
7624,13585
7625,9227
7626,7977
7626,9862
7627,9236
7628,7629
7628,9258
7629,9241
7630,7631
7630,9242
7632,7633
7632,16795
7633,16801
7634,7635
7635,9275
7636,9284
7636,10335
7637,7638
7637,9285
7638,9279
7639,7640
7639,9290
7640,9285
7641,9286
7642,7643
7642,9301
7643,9294
7644,7645
7644,9303
7645,9296
7646,7647
7646,9298
7647,9304
7648,7649
7648,9297
7649,9298
7650,9307
7651,9325
7652,7653
7652,9337
7653,13832
7654,9330
7655,9336
7656,8706
7657,7658
7657,9330
7658,9338
7659,7660
7659,9314
7660,7661
7661,9331
7662,7663
7663,8710
7664,9348
7665,9402
7666,7667
7666,8720
7667,9361
7668,9373
7669,9374
7670,7671
7670,9381
7671,9376
7672,7673
7672,9368
7674,9379
7675,9391
7676,9392
7677,7678
7677,9393
7678,9394
7679,9395
7680,7681
7681,7682
7682,8394
7683,8732
7684,7685
7684,9397
7686,9421
7687,9415
7688,13764
7689,7690
7689,9425
7690,9430
7691,13764
7692,7693
7692,9430
7693,9431
7694,9412
7695,7696
7695,9432
7697,7698
7698,7699
7699,7700
7701,7702
7701,9435
7702,9444
7703,9440
7704,9444
7705,7706
7705,9437
7706,7868
7707,9453
7708,7709
7708,9454
7709,9449
7710,7711
7711,7712
7712,7713
7713,7714
7714,7715
7715,7716
7716,7717
7717,7718
7718,7719
7719,7720
7720,7721
7721,7722
7722,7723
7723,7724
7725,7726
7725,13715
7726,13716
7726,13720
7727,7728
7727,7734
7728,18771
7729,7730
7729,7942
7730,7731
7731,7948
7732,7733
7732,7743
7733,18996
7734,7735
7735,7736
7736,7737
7737,18764
7738,7739
7738,16336
7739,7740
7740,7741
7741,7742
7742,7743
7744,7745
7744,7771
7745,7746
7746,18795
7747,7748
7747,18784
7748,7786
7749,7750
7750,7751
7751,7752
7752,7753
7753,18805
7754,7755
7755,18812
7756,7757
7756,7767
7757,7758
7758,7759
7759,7760
7760,7761
7761,7762
7762,16775
7763,7764
7763,18774
7764,7765
7765,7766
7766,7767
7768,7769
7769,7770
7770,7771
7772,7773
7772,7778
7773,7774
7774,7775
7775,7776
7776,18781
7777,7778
7777,7785
7779,7780
7779,18783
7780,7781
7781,7782
7782,7783
7783,7784
7784,7785
7786,7787
7787,7788
7789,7790
7789,10040
7790,7811
7791,7792
7791,7796
7792,7797
7793,7794
7793,7799
7794,7943
7795,7796
7795,7813
7797,7798
7798,7799
7800,7801
7800,7944
7801,7820
7802,7803
7803,7804
7804,7805
7805,7806
7807,7808
7807,7825
7808,7826
7809,7810
7809,7827
7810,7828
7811,7812
7812,7813
7814,7815
7814,7833
7815,7816
7816,7817
7817,7834
7818,7819
7818,7834
7819,7835
7820,7821
7821,7822
7822,7823
7823,7824
7824,7825
7826,7827
7828,7829
7829,7830
7830,7831
7831,7832
7832,7833
7835,7836
7836,7837
7837,7838
7838,7839
7839,7840
7841,7851
7842,7843
7842,7852
7843,7846
7844,7850
7845,7846
7847,7848
7847,18829
7847,18838
7849,7850
7851,7852
7853,7854
7853,11098
7854,11092
7855,11447
7856,7857
7856,8366
7857,7858
7858,13062
7859,13614
7861,7862
7862,7863
7863,7864
7864,7977
7865,7866
7865,13584
7866,9194
7867,11659
7868,7869
7869,7870
7870,9441
7870,12478
7871,7872
7872,7873
7873,7874
7874,7875
7875,7876
7876,7877
7877,7878
7878,7879
7879,7880
7880,7881
7882,7883
7884,7885
7886,9455
7887,7888
7887,9450
7888,7889
7890,9603
7891,7892
7891,9574
7892,9754
7893,9995
7894,7895
7894,13617
7895,13618
7896,7897
7896,13337
7897,10213
7898,7899
7898,10573
7899,10611
7900,11487
7901,7902
7901,11647
7902,7903
7903,11642
7904,7905
7904,11788
7907,12158
7908,10760
7909,12656
7910,7911
7910,12975
7911,12996
7912,13766
7913,7914
7913,8794
7914,13218
7915,17012
7915,18706
7915,17982
7917,7918
7917,13610
7918,9615
7919,8443
7920,7921
7920,15435
7921,15436
7922,7923
7922,15877
7923,18935
7924,13513
7925,13671
7926,14764
7926,19316
7927,15341
7927,19837
7928,13706
7930,7931
7930,12270
7931,7932
7932,7933
7933,7934
7934,7935
7935,13904
7935,14072
7936,9396
7937,7938
7938,7939
7939,7940
7940,7941
7941,7942
7943,7944
7945,7946
7946,7947
7947,18990
7947,18991
7948,7949
7949,7950
7951,7952
7951,19781
7953,7954
7953,19948
7954,13859
7955,7956
7955,18000
7956,18003
7957,7958
7957,15719
7958,18024
7959,7960
7959,20961
7960,16878
7961,7962
7961,21000
7962,20320
7963,7964
7963,10051
7965,11040
7966,7967
7968,10908
7969,7970
7969,11769
7970,11770
7971,7972
7971,11869
7972,11848
7973,7974
7973,7992
7974,12636
7975,12740
7976,9756
7978,8003
7978,9798
7979,7980
7979,11031
7980,11020
7981,7982
7981,8857
7981,9804
7982,9799
7982,12837
7985,7986
7985,14165
7985,14036
7987,7988
7988,9979
7989,10136
7991,7992
7993,7994
7994,7995
7995,7996
7996,7997
7997,7998
7998,9233
7999,8000
8000,8001
8001,8002
8003,9795
8003,9796
8004,13329
8005,9471
8006,10563
8007,8008
8007,11503
8008,11499
8009,8010
8009,13099
8010,13094
8011,8823
8011,9777
8012,8013
8013,8014
8015,8016
8015,12362
8016,8017
8017,8018
8019,8020
8019,12397
8020,8021
8021,8022
8023,8024
8024,8025
8025,8026
8026,8027
8027,15267
8027,19288
8028,8029
8029,8030
8030,8031
8031,8032
8032,8033
8033,8034
8034,8035
8036,8037
8037,8038
8039,8040
8040,8041
8041,8042
8042,8043
8044,8045
8045,8046
8046,8047
8047,8048
8048,8049
8049,8050
8051,8052
8052,8053
8053,8054
8054,8625
8055,8056
8055,13293
8056,8646
8057,8058
8057,11306
8057,11324
8058,8059
8059,8060
8060,8061
8062,11295
8063,8851
8064,8065
8065,14176
8065,14386
8066,8067
8067,8068
8069,8070
8069,12190
8070,8071
8071,8072
8072,8073
8073,8074
8075,8076
8076,8077
8078,8079
8079,8080
8080,8081
8081,8082
8082,8083
8083,8084
8084,8085
8085,8086
8086,8087
8087,8088
8088,8089
8089,8090
8090,8091
8091,8092
8092,8093
8093,12253
8094,8095
8095,8096
8096,8097
8098,8099
8098,10025
8099,10037
8099,19371
8099,19415
8100,8101
8101,8102
8102,8103
8103,8104
8104,8105
8106,8107
8108,8109
8109,8110
8110,8111
8111,8112
8112,8113
8114,8115
8115,8116
8116,8117
8117,8118
8118,8119
8119,8120
8120,8121
8121,8122
8122,8123
8123,8124
8125,8126
8126,12516
8127,8128
8127,8499
8127,12562
8128,8129
8129,18484
8129,12570
8130,8131
8130,12596
8131,8132
8132,8133
8134,8135
8135,8136
8136,8137
8137,8138
8138,8139
8139,8140
8140,8141
8142,8143
8143,8144
8144,8145
8145,8146
8146,8147
8147,8148
8148,8149
8149,8150
8150,8151
8151,8152
8153,8154
8154,8155
8155,8156
8156,8157
8157,8613
8158,8159
8160,9882
8160,12906
8161,8162
8162,12020
8163,8164
8163,11058
8164,8165
8165,8166
8166,8167
8167,8168
8168,8169
8169,8170
8170,8171
8171,8172
8172,8173
8173,8174
8174,8175
8175,8176
8176,8177
8177,8178
8178,8179
8179,8180
8180,11050
8182,8183
8183,8184
8184,8185
8185,8186
8186,8187
8187,8188
8188,8189
8189,8190
8190,8191
8191,8192
8192,8193
8193,8194
8194,8195
8195,8196
8196,8197
8197,8198
8198,8199
8199,8200
8200,8201
8201,8202
8202,8203
8204,8205
8205,8206
8206,8207
8207,8208
8209,8210
8210,8211
8211,8212
8212,8213
8213,8214
8214,8215
8215,8216
8216,8217
8217,8218
8218,11355
8219,8220
8220,8221
8221,8222
8223,8224
8224,8225
8225,8226
8226,8227
8227,8228
8229,8230
8229,11473
8230,8231
8231,8232
8232,8233
8233,8234
8234,8235
8235,8236
8236,8237
8237,8238
8238,8239
8239,8240
8240,8241
8241,11495
8241,11500
8242,8243
8243,8244
8244,8245
8245,8246
8246,8247
8247,8248
8248,8249
8249,8250
8250,8270
8250,11294
8251,8252
8252,8253
8255,8256
8255,11513
8256,8257
8257,8258
8258,8259
8259,8260
8260,8261
8261,8262
8262,8263
8263,8264
8264,8265
8265,8266
8266,8267
8267,8268
8268,8269
8269,8270
8271,8272
8271,11521
8272,8273
8273,8274
8274,8275
8275,8276
8276,8277
8277,8278
8278,8279
8279,8280
8280,8281
8281,8282
8282,8283
8283,8284
8284,8285
8285,8286
8286,8287
8288,8289
8288,11541
8289,8290
8290,8291
8291,8292
8292,8293
8293,8294
8294,8295
8295,8296
8297,8298
8298,8299
8299,8300
8301,8302
8302,8303
8303,8304
8304,8305
8305,11632
8306,8307
8306,11672
8307,8308
8308,8309
8309,8310
8310,8311
8311,8312
8312,8313
8313,8314
8314,8315
8316,8317
8316,11722
8317,8318
8318,8319
8319,8567
8320,8321
8321,8322
8322,8323
8323,8324
8324,8325
8325,8326
8326,8327
8327,8328
8328,8329
8329,8330
8331,8332
8332,8333
8333,8334
8334,11852
8335,8336
8335,11972
8336,8337
8337,8338
8338,8339
8340,8341
8341,8342
8342,8343
8343,8344
8344,8345
8345,8346
8346,8347
8348,8349
8349,8350
8350,8351
8352,8353
8353,8354
8355,8356
8355,12134
8356,8357
8357,8358
8358,8359
8359,8360
8360,8361
8361,8362
8362,8363
8363,8364
8365,8366
8365,13052
8365,13058
8368,8369
8369,8370
8370,8371
8371,8372
8373,8374
8374,8375
8375,8376
8376,8377
8377,8378
8379,8380
8380,8381
8381,8382
8382,8383
8383,8384
8384,8385
8385,8386
8389,8390
8390,8391
8391,8392
8392,8393
8394,8395
8395,8396
8396,8397
8397,9396
8398,8399
8399,8400
8401,8402
8402,8403
8403,8404
8404,8405
8405,8406
8406,8407
8407,16908
8407,18127
8408,8409
8410,8411
8410,9587
8411,8412
8412,8413
8413,8414
8414,8415
8415,8416
8416,8417
8418,8419
8419,8420
8420,8421
8421,8422
8422,8423
8424,8425
8425,8426
8428,8429
8429,8430
8430,8431
8431,8432
8432,8433
8433,8434
8434,8435
8435,8436
8437,8438
8438,8439
8439,8440
8440,8441
8441,8442
8442,8443
8445,8446
8445,9805
8446,8447
8447,8448
8448,8449
8449,8450
8450,8451
8451,8452
8452,8453
8453,8454
8454,8455
8455,8456
8456,8457
8457,8458
8458,19286
8458,19380
8459,8460
8460,8461
8461,8462
8462,8463
